   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_init
  18               	uart_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 E0EC      		ldi r30,lo8(192)
  27 0002 F0E0      		ldi r31,hi8(192)
  28 0004 8081      		ld r24,Z
  29 0006 8260      		ori r24,lo8(2)
  30 0008 8083      		st Z,r24
  31               	.LM3:
  32 000a E1EC      		ldi r30,lo8(193)
  33 000c F0E0      		ldi r31,hi8(193)
  34 000e 8081      		ld r24,Z
  35 0010 8869      		ori r24,lo8(-104)
  36 0012 8083      		st Z,r24
  37               	.LM4:
  38 0014 E2EC      		ldi r30,lo8(194)
  39 0016 F0E0      		ldi r31,hi8(194)
  40 0018 8081      		ld r24,Z
  41 001a 8660      		ori r24,lo8(6)
  42 001c 8083      		st Z,r24
  43               	.LM5:
  44 001e 1092 C500 		sts 197,__zero_reg__
  45               	.LM6:
  46 0022 8FEC      		ldi r24,lo8(-49)
  47 0024 8093 C400 		sts 196,r24
  48               	/* epilogue start */
  49               	.LM7:
  50 0028 0895      		ret
  51               	.LFE6:
  53               	.global	uart_rx
  55               	uart_rx:
  56               	.LFB7:
  57               	.LM8:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	/* stack size = 0 */
  61               	.L__stack_usage = 0
  62               	.L3:
  63               	.LM9:
  64 002a 8091 C000 		lds r24,192
  65 002e 87FF      		sbrs r24,7
  66 0030 00C0      		rjmp .L3
  67               	.LM10:
  68 0032 8091 C600 		lds r24,198
  69               	/* epilogue start */
  70               	.LM11:
  71 0036 0895      		ret
  72               	.LFE7:
  74               	.global	uart_tx
  76               	uart_tx:
  77               	.LFB8:
  78               	.LM12:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	/* stack size = 0 */
  82               	.L__stack_usage = 0
  83               	.LVL0:
  84               	.L6:
  85               	.LM13:
  86 0038 9091 C000 		lds r25,192
  87 003c 95FF      		sbrs r25,5
  88 003e 00C0      		rjmp .L6
  89               	.LM14:
  90 0040 8093 C600 		sts 198,r24
  91               	/* epilogue start */
  92               	.LM15:
  93 0044 0895      		ret
  94               	.LFE8:
 136               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 uart.c
     /tmp/ccyglkKm.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccyglkKm.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccyglkKm.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccyglkKm.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccyglkKm.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccyglkKm.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccyglkKm.s:18     .text:0000000000000000 uart_init
     /tmp/ccyglkKm.s:55     .text:000000000000002a uart_rx
     /tmp/ccyglkKm.s:76     .text:0000000000000038 uart_tx

NO UNDEFINED SYMBOLS
