   1               		.file	"spi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	spi_init
  18               	spi_init:
  19               	.LFB0:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 84B1      		in r24,36-32
  27 0002 8C62      		ori r24,lo8(44)
  28 0004 84B9      		out 36-32,r24
  29               	.LM3:
  30 0006 2498      		cbi 36-32,4
  31               	.LM4:
  32 0008 82E5      		ldi r24,lo8(82)
  33 000a 8CBD      		out 76-32,r24
  34               	/* epilogue start */
  35               	.LM5:
  36 000c 0895      		ret
  37               	.LFE0:
  39               	.global	spi_write
  41               	spi_write:
  42               	.LFB1:
  43               	.LM6:
  44               	.LVL0:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	/* stack size = 0 */
  48               	.L__stack_usage = 0
  49               	.LM7:
  50 000e 8EBD      		out 78-32,r24
  51               	.L3:
  52               	.LM8:
  53 0010 0DB4      		in __tmp_reg__,77-32
  54 0012 07FE      		sbrs __tmp_reg__,7
  55 0014 00C0      		rjmp .L3
  56               	.LVL1:
  57               	/* epilogue start */
  58               	.LM9:
  59 0016 0895      		ret
  60               	.LFE1:
  62               	.global	spi_read
  64               	spi_read:
  65               	.LFB2:
  66               	.LM10:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	/* stack size = 0 */
  70               	.L__stack_usage = 0
  71               	.L6:
  72               	.LM11:
  73 0018 0DB4      		in __tmp_reg__,77-32
  74 001a 07FE      		sbrs __tmp_reg__,7
  75 001c 00C0      		rjmp .L6
  76               	.LM12:
  77 001e 8EB5      		in r24,78-32
  78               	/* epilogue start */
  79               	.LM13:
  80 0020 0895      		ret
  81               	.LFE2:
 123               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 spi.c
     /tmp/ccbIB20i.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccbIB20i.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccbIB20i.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccbIB20i.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccbIB20i.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccbIB20i.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccbIB20i.s:18     .text:0000000000000000 spi_init
     /tmp/ccbIB20i.s:41     .text:000000000000000e spi_write
     /tmp/ccbIB20i.s:64     .text:0000000000000018 spi_read

NO UNDEFINED SYMBOLS
