   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 8FEF      		ldi r24,lo8(-1)
  27 0002 81B9      		out 33-32,r24
  28               	.L2:
  29               	.LM3:
  30 0004 82B9      		out 34-32,r24
  31               	.LVL0:
  32               	.LBB4:
  33               	.LBB5:
  34               	.LM4:
  35 0006 2FEF      		 ldi r18,lo8(1599999)
  36 0008 39E6      	    ldi r19,hi8(1599999)
  37 000a 48E1      	    ldi r20,hlo8(1599999)
  38 000c 2150      	    1:subi r18,1
  39 000e 3040      	    sbci r19,0
  40 0010 4040      	    sbci r20,0
  41 0012 01F4      	    brne 1b
  42 0014 00C0      		rjmp .
  43 0016 0000      		nop
  44 0018 00C0      		rjmp .L2
  45               	.LBE5:
  46               	.LBE4:
  47               	.LFE6:
  73               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccZfq6tP.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccZfq6tP.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccZfq6tP.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccZfq6tP.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccZfq6tP.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccZfq6tP.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccZfq6tP.s:18     .text:0000000000000000 main

NO UNDEFINED SYMBOLS
